002,340 22799,Otros trabajos realizados por otras empresas,5,0,5,0
002,340 23000,Dietas de los miembros de órganos de gobierno,1800,0,1800,405.02
002,340 23020,Dietas del personal no directivo,900,0,900,735
002,340 23100,Locomoción de los órgannos de Gobierno,500,0,500,265
002,340 23120,Locomoción del Personal no Directivo,1500,0,1500,286
002,340 23300,Otras Indemnizaciones,3000,0,3000,2128.54
002,340 62500,Mobiliario,4000,0,4000,4324.78
002,340 62600,Equipos para Procesos de Información,8000,0,8000,2522.63
002,341 13000,Retribuciones básicas,1006660.13,-1000,1005660.13,912022.67
002,341 13001,Horas extraordinarias.,0,0,0,0
002,341 13100,Retribuciones Basicas Personal Temporal,164017.55,-600,163417.55,189076.69
002,341 15100,Gratificaciones,6000,0,6000,1495.38
002,341 16000,Seguridad Social,374585.48,0,374585.48,343664.69
002,341 16206,Bolsa Convenio,18900,0,18900,285
002,341 21400,Elementos de Transporte,0,0,0,49.51
002,341 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
002,341 22103,Combustibles y Carburantes,3000,0,3000,2853.88
002,341 22104,Vestuario,6000,0,6000,6696.06
002,341 22300,Transportes,5,0,5,0
002,341 22400,Primas de Seguros,10000,0,10000,7612.59
002,341 22609,Actividades culturales y deportivas,5,0,5,2469.56
002,341 22610,Actos de fomento Deportivo,8000,0,8000,10016.57
002,341 22612,Gala del Deporte,8000,0,8000,7395.76
002,341 22613,Patrocinio Futbol 7 Fundación El Larguero,0,0,0,463
002,341 22614,Arona Deporte Natural Verano,8000,0,8000,7682.4
002,341 22615,Medio Maratón de Las Galletas,30000,0,30000,31045.78
002,341 22616,Meeting Internacional Pruebas Combinadas,20000,0,20000,21083.56
002,341 22620,Actividades Deportivas Playa (Deporplaya),3000,0,3000,0
002,341 22699,Otros gastos diversos,4.98,0,4.98,667.68
002,341 22706,Estudios y trabajos técnicos,8000,0,8000,3852
002,341 22709,Servicios Deportivos,150000,0,150000,148996.77
002,341 22710,Servicios Socorristas,40000,0,40000,35069.09
002,341 22799,Otros trabajos realizados por otras empresas y pro,5,0,5,0
002,341 45000,Convenio CCAA Instalaciones IES,13300,0,13300,11453.76
002,341 47900,Subvención Club Hípico del Sur ,4050,0,4050,4050
002,341 48000,Subvenciones,377600,0,377600,367718.33
002,341 48001,Subvención Club Zapatera Export,9720,0,9720,9720
002,341 48002,Subvención Club Teniskuick Los Cristianos,2430,0,2430,2430
002,341 48003,Subvención Ledesma Internac de Activid Colombófila,2430,0,2430,2430
002,341 48004,Subvención Sociedad Cazadores Arona Sur,1800,0,1800,1800
002,341 48005,Subv. IES Galletas GFGSAFD,2000,0,2000,2000
002,342 20300,Arrendamiento de maquinaria instalación y utillaje,5,0,5,0
002,342 20500,Arrendamiento de mobiliario y enseres,5,0,5,0
002,342 21200,"Reparac., mantenim. y cons.edif. y otras construc.",29000,0,29000,47297.12
002,342 21300,"Reparac., mantenim. y cons. edif. y otras construc",6000,0,6000,4043.71
002,342 21301,Mantenimiento Placas Solares,18000,0,18000,4711.47
002,342 21400,"Reparación, mantenimiento  y conserv elem. transp.",3000,0,3000,525.98
002,342 21500,"Reparaciones, mantenim. y conservac. Mobiliario",1485,0,1485,0
002,342 21901,Mantenimiento Campos Cesped Natural,60000,0,60000,58712.71
002,342 21902,Mantenimiento Césped Artificial,30000,0,30000,24000.96
002,342 22000,Ordinario no inventariable,9000,0,9000,12838.71
002,342 22101,Agua,5,0,5,0
002,342 22103,Combustibles y carburantes,120000,0,120000,127684.23
002,342 22106,Productos farmacéuticos y material sanitario,1000,0,1000,0
002,342 22108,Cloros Algicidas y otros,37000,0,37000,23782.26
002,342 22109,Material Deportivo no Inventariable,18000,0,18000,12870.74
002,342 22116,"Suministro de plantas, semillas y abonos",0,0,0,254.13
002,342 22199,Otros Suministros ,500,0,500,9498.13
002,342 22300,Transportes,60000,0,60000,50745.51
002,342 22602,Publicidad y propaganda,22460.9,0,22460.9,29337.92
002,342 22700,Limpieza y aseo,5500,0,5500,5235.44
002,342 22701,Seguridad,30000,0,30000,27822.24
002,342 62500,Mobiliario,0,0,0,11386.5
002,342 62901,Material Deportivo Inventariable,18000,0,18000,11054.66
002,342 63200,Edificios y otras construcciones,1000,0,1000,0
002,342 63900,Otras Invers. en Reposición ,1000,1600,2600,3501.61
002,931 83002,Anticipo por Cuenta de Terceros,0,624.88,624.88,624.88
002,931 83101,Anticipos al Personal,0,15900,15900,15900
002,,,2931455.89,16524.88,2947980.77,2842430.19
003,430 11000,Retribuciones Básicas,18416.56,0,18416.56,14105.08
003,430 13000,Retribuciones Básicas,71241.62,0,71241.62,48127.31
003,430 13100,Personal Laboral Temporal,0,0,0,18778.11
003,430 15100,Gratificaciones,3000,-3000,0,0
003,430 16000,Seguridad Social,30483.78,0,30483.78,38048.72
003,430 16006,Asistencia Farma-Protésica según Convenio,3000,0,3000,600
003,430 16008,Asistencia Médico-Farmaceútica,2000,0,2000,1650
003,430 16200,Formación y Perfeccionamiento del Personal,2948.91,0,2948.91,0
003,430 16204,Acción Social,2000,0,2000,2395.2
003,430 16205,Seguros,1500,0,1500,877.17
003,430 16206,Bolsa Convenio,4200,0,4200,3705
003,430 20200,Arrendamientos de Edificios y otras Construcciones,9500,0,9500,9646.25
003,430 20800,Arrendamientos de otro inmovilizado material,2000,0,2000,0
003,430 21200,Reparación Mantenimiento Edificios,2000,0,2000,276.62
003,430 21300,Reparación Manten. Consrv.maq. Ins. Utillaje,2000,0,2000,44.94
003,430 21500,"Reparaciones, matenim. y consrv. Mobiliario",1000,0,1000,0
003,430 21600,Reparaciones mantenim. y conserv. Equipos proc. in,1000,0,1000,0
003,430 22000,Ordinario No Inventariable,6000,0,6000,3421.5
003,430 22001,"Prensa, revistas, libros y publicaciones",2000,0,2000,0
003,430 22002,Material informático no inventariable,1000,0,1000,123.05
003,430 22105,Productos alimenticios,0,0,0,492.35
003,430 22110,Productos de Limpieza y Aseo,1000,0,1000,0
003,430 22199,Otros Suministros,10,0,10,17162.89
003,430 22200,Servicios de Telecomunicaciones,5000,0,5000,3666.2
003,430 22400,Primas de Seguros,1000,0,1000,0
003,430 22601,Atenciones Protocolarias y Representativas,10000,0,10000,4047.73
003,430 22602,Publicidad y Propaganda,0,17000,17000,51152.79
003,430 22604,Defensa Jurídica,0,0,0,29.63
003,430 22706,Estudios y trabajos técnicos,0,0,0,30840.88
003,430 23000,Dietas Miembros de los Órganos de Gobierno,2000,0,2000,3053.8
003,430 23020,Dietas personal no directivo,5000,0,5000,1833.3
003,430 23100,Locomoción Organos de Gobierno,0,0,0,1454.8
003,430 23120,Locomoción personal no directivo,6000,0,6000,1933.07
003,430 23300,Otras Indemnizaciones,1000,0,1000,3100
003,430 62300,"Maquinaria, instalación,utillaje",2500,-1000,1500,0
003,430 62600,Equipos para Proceso de Información,10000,-10000,0,0
003,432 11000,Personal Eventual,0,0,0,2711.13
003,432 13000,Retribuciones Básicas,104758.46,-3000,101758.46,87383.89
003,432 13100,Retribuciones Laboral Temporal,94839.76,0,94839.76,97430.39
003,432 16000,Seguridad Social,67863.27,-52000,15863.27,29756.68
003,432 20800,Arrendamientos de otro Inmovilizado Material,0,0,0,0
003,432 22104,Vestuario,3000,0,3000,0
003,432 22300,Transportes,0,0,0,0
003,432 22602,Publicidad y Propaganda,50000,0,50000,47010.9
003,432 22609,Actos de fomento del turismo,0,0,0,264
003,432 22633,Campeonato Internacional Futbol 7,0,0,0,0
003,432 22635,Folk Fest Arona,25000,0,25000,34421.28
003,432 22640,Actos de Promoción Turística,301081.64,52000,353081.64,326406.56
003,432 22641,Accesibilidad aplicada al Turismo,80000,0,80000,75875.69
003,432 22642,Nuevas Tecnologías aplicadas al Turismo,60000,0,60000,0
003,432 22706,Estudios y trabajos Tecnicos.,30000,0,30000,3996.18
003,432 46101,Convenio SATE,7800,0,7800,0
003,432 62500,Mobiliario,2500,0,2500,3814.01
003,931 83002,Anticipos por Cuenta de Terceros,3,0,3,0
003,931 83101,Anticipos al Personal,3,0,3,0
003,,,1035650.0,0,1035650,969637.1
004,230 13000,Retribuciones básicas,796146.9,0,796146.9,778144.12
004,230 13100,Retribuciones básicas personal laboral temporal,487410.37,40739,528149.37,617984.03
004,230 13102,Otras Retribuciones,0,0,0,14311.5
004,230 15100,Gratificaciones,3500,-3500,0,0
004,230 16000,Seguridad Social,410494.93,0,410494.93,447968.58
004,230 16006,Asistencia Farma-Protésica según Convenio,10000,0,10000,12692.4
004,230 16008,Asistencia médica farmacéutica,2850,0,2850,3150
004,230 16104,Indemnizaciónes al personal laboral por jubilación,6,0,6,0
004,230 16200,Formación y perfeccionamiento del personal,3516.95,0,3516.95,10058
004,230 16204,Acción Social ,22000,0,22000,19609.21
004,230 16205,Seguros,0,0,0,4098.38
004,230 16206,Bolsa Convenio,18900,0,18900,19206
004,230 16209,Otros gastos Sociales,6,0,6,0
004,230 20500,Arrendamiento de mobiliario y enseres,900,0,900,0
004,230 22000,Ordinario no inventariable,2000,15000,17000,20356.22
004,230 22001,"Prensa, revistas, libros y otras publicaciones",2000,0,2000,776
004,230 22002,Material informático no inventarible,2700,0,2700,1368.06
004,230 22103,Combustibles y carburantes,10000,0,10000,10006.12
004,230 22200,Servicios de telecomunicaciones,5000,0,5000,3743.79
004,230 22500,Tributos Estatales,600,0,600,0
004,230 22601,Atenciones protocolarias y representativas,2000,0,2000,493.51
004,230 22603,Publicación en Diarios Oficiales,800,0,800,6709.86
004,230 22604,"Jurídicos, contenciosos",1500,0,1500,17395.48
004,230 22606,"Reuniones, conferencias y cursos",100,0,100,0
004,230 22607,Oposiciónes y pruebas selectivas,200,0,200,0
004,230 23000,De los miembros de los órganos de gobierno,3000,0,3000,480.8
004,230 23020,Del personal no directivo,1500,-1000,500,2212.56
004,230 23100,Locomoción de los Organos de Gobierno,6,0,6,0
004,230 23120,Locomoción del Personal no Directivo,3000,0,3000,1700.25
004,230 23300,Otras indemnizaciónes,0,0,0,721.2
004,230 27000,Gastos imprevistos y funciones no clasificadas,0,0,0,8.4
004,231 14300,Otro personal por tiempo definido,151011.35,0,151011.35,65718.38
004,231 14301,Otro Personal Temporal,18062.78,0,18062.78,0
004,231 16000,Seguridad Social,54103.72,0,54103.72,24980.59
004,231 16206,Bolsa Convenio,4200,0,4200,0
004,231 20200,Arrendamiento de edificios y otras construcciones,120450,-5000,115450,98533.01
004,231 21200,Reparación edificios y otras construcciones,6000,5500,11500,9221.57
004,231 21300,"Reparación maquinaria, instalaciones y utillaje",4000,-3000,1000,1463.24
004,231 21400,Reparación material de transporte,1000,5000,6000,5858.73
004,231 22104,Vestuario,3500,0,3500,2838.15
004,231 22400,Primas de Seguros,5500,0,5500,7049.19
004,231 48010,Convenio-IASS Hogar de Menores-ADESA,0,135780,135780,135780
004,232 22105,Productos alimenticios,1000,5899,6899,4252.99
004,232 22106,Productos farmacéuticos y material sanitario,7000,-7000,0,0
004,232 22199,Otros Suministros,6,0,6,11833.76
004,232 22300,Transportes,90000,-6000,84000,32896.6
004,232 22602,Publicidad y propaganda,1000,0,1000,10935.2
004,232 22606,"Reuniones, Conferencias y Cursos",600,0,600,0
004,232 22608,Actos de Servicios Sociales,27500,30000,57500,52673.82
004,232 22610,Actos de Fomento 3ª Edad,70000,0,70000,58640.83
004,232 22624,Convenio IASS Homologación Discapacidad ,0,3000,3000,3241.38
004,232 22699,Otros gastos diversos,6,0,6,12054.96
004,232 22706,Estudios y trabajos técnicos,2000,-1000,1000,0
004,232 22709,Plan Drogodependencia,64406,25000,89406,80745.38
004,232 22710,Plan de Igualdad,20000,0,20000,22365.21
004,232 22711,Proyecto Campamento de Verano,3000,0,3000,0
004,232 22799,Otros trabajos realizados por otras empresas y pro,6,0,6,612.32
004,232 27000,Gastos Imprevistos y Funciones No Clasificadas,1000,0,1000,0
004,232 48000,Subvenciones a Familias e Inst. sin fines de lucro,1000,0,1000,947.6
004,232 48001,Subvenciones Ayudas de Emergencia Social,792510,251542.12,1044052.12,1006295.83
004,232 48002,Subvenciones Libros Escolares,50000,-18000,32000,31620
004,232 48003,Convenio Cruz Roja Transportes,88000,6000,94000,77335.84
004,232 48004,Convenio Cruz Roja Teleasistencia,13000,0,13000,11162.04
004,232 48005,Subvención Santa Rita,6000,0,6000,6000
004,232 48006,Subvenciones Ayudas Individuales y Tercera Edad,70000,-15000,55000,40514.92
004,232 48008,Subvencion Fundacion Santa Rita,0,0,0,0
004,232 48009,Subv. Asociación Española contra el cáncer,3000,0,3000,3000
004,232 48010,Subvención Orobal,36000,0,36000,36000
004,232 48011,Subvención Caritas,12000,0,12000,12029.99
004,232 48012,Convenio IASS Hogar de Acogida (ADESA) PLAZA DIA,0,39420,39420,59292
004,232 48013,Subvención Convenio Gestión Casa Nira,0,284144,284144,264144
004,232 48014,Convenio Residencia de Mayores de Los Cristianos,0,227766.09,227766.09,227766.09
004,232 62300,"Maquinaria, instalaciones y utillaje",2000,0,2000,0
004,232 62500,Mobiliario,6000,0,6000,723.36
004,232 62600,Eq. para proceso de información,6000,0,6000,22830.59
004,232 62601,Otros Suministros,5000,0,5000,0
004,232 62602,Otros suministros informáticos,13001,4878,17879,7143.18
004,931 83001,Anticipos al personal,0,10800,10800,10800
004,,,3549000,1030968.21,4579968.21,4452495.22
