004,231 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
004,231 22002,Material informático no inventarible,600,0,600,2194.36
004,231 22103,Combustibles y carburantes,8000,0,8000,5442.07
004,231 22104,Vestuario,1000,0,1000,1203.3
004,231 22105,Productos alimenticios,2000,0,2000,6322.25
004,231 22106,Productos farmacéuticos y material sanitario,6,0,6,0
004,231 22199,Otros Suministros,500,0,500,2224.16
004,231 22200,Servicios de telecomunicaciones,3000,0,3000,3265.89
004,231 22300,Transportes,90000,-54000,36000,31509.44
004,231 22400,Primas de Seguros,4500,0,4500,8844.18
004,231 22500,Tributos Estatales,0,0,0,0
004,231 22601,Atenciones protocolarias y representativas,2000,0,2000,986.15
004,231 22602,Publicidad y propaganda,3000,0,3000,8623.56
004,231 22603,Publicación en Diarios Oficiales,800,0,800,1845.54
004,231 22604,"Jurídicos, contenciosos",1500,0,1500,856
004,231 22606,"Reuniones, conferencias y cursos",418,0,418,0
004,231 22607,Oposiciónes y pruebas selectivas,200,0,200,0
004,231 22608,Actos de Servicios Sociales,10000,15177.08,25177.08,14130.81
004,231 22610,Actos de Fomento 3ª Edad,70000,17000,87000,90340.46
004,231 22645,Educar Para la Salud,40000,-23050,16950,6869.58
004,231 22646,Servicio de Día El Valito,6000,0,6000,2611.8
004,231 22647,Ludoteca,6000,0,6000,2309.6
004,231 22648,Talleres de Familia,12000,0,12000,160
004,231 22649,Proyectos Educativos,20000,-3000,17000,18260.73
004,231 22650,Ayuda a Domicilio,12300,0,12300,4084.19
004,231 22651,Centro Ocupacional Rosas del Guanche,9000,0,9000,0
004,231 22652,Centro Rehabilitación Psicosocial El Mojón,9000,0,9000,3013.72
004,231 22699,Otros gastos diversos,0,0,0,200.73
004,231 22700,Limpieza y aseo,0,0,0,3723.82
004,231 22706,Estudios y trabajos técnicos,2000,0,2000,195
004,231 22709,Plan Drogodependencia,38000,0,38000,29095.92
004,231 22710,Plan de Igualdad,20000,-4200,15800,17480.98
004,231 22711,Proyecto Campamento de Verano,6000,-3000,3000,0
004,231 22799,Otros trabajos realizados por otras empresas y pro,0,0,0,10284.15
004,231 23000,De los miembros de los órganos de gobierno,3000,0,3000,339
004,231 23020,Del personal no directivo,1500,0,1500,1935.16
004,231 23100,Locomoción de los Organos de Gobierno,6,0,6,65.2
004,231 23120,Locomoción del Personal no Directivo,2000,0,2000,1098.68
004,231 27000,Gastos imprevistos y funciones no clasificadas,1000,0,1000,0
004,231 48000,Subvenciones a Familias e Inst. sin fines de lucro,1000,0,1000,0
004,231 48001,Subvenciones Ayudas de Emergencia Social,1000000,266810.45,1266810.45,1256158.28
004,231 48003,Convenio Cruz Roja Transportes,88000,0,88000,74806.88
004,231 48004,Subvencion Proyecto Cruz Roja Unidad Movil Emerg.S,50000,0,50000,50000
004,231 48005,Subvención Santa Rita,6000,0,6000,6000
004,231 48006,Subvenciones Ayudas Individuales y Tercera Edad,70000,0,70000,0
004,231 48009,Subv. Asociación Española contra el cáncer,3000,0,3000,0
004,231 48010,Subvención Orobal,36000,0,36000,36000
004,231 48011,Subvención Caritas,0,0,0,0
004,231 48012,Subvención Asociación La Bunea Estrella,20000,0,20000,20000
004,231 48013,Subvención Asociación Española Contra el Cancer,12240,0,12240,0
004,231 48014,Subv. Convenio Anillo Insular de Políticas Sociale,15000,0,15000,0
004,231 48016,Convenio Residencia de Mayores de Los Cristianos,0,237146.28,237146.28,237146.28
004,231 48017,Convenio Hogar de Menores,0,260693.2,260693.2,260693.2
004,231 48020,Subvención gestión-funcionamiento Casa Nira,0,398716.64,398716.64,398716.64
004,231 48021,Subvención Convenio U.A.D Comarcal,10000,0,10000,0
004,231 48022,Subvención Directa Punta de Encuentro,30000,-30000,0,0
004,231 48023,Subvención Convenio Cruz Roja Teleasistencia,13000,0,13000,13644.56
004,231 48024,Subvención Agora,4500,0,4500,4500
004,231 48025,Subvención Consignas y Lavandería ,30000,-20000,10000,0
004,231 48026,Subvención Hogar Albergue de Media Exigencia,5000,0,5000,0
004,231 48027,Subvención Housing First,5000,0,5000,0
004,231 62300,"Maquinaria, instalaciones y utillaje",8000,0,8000,14836.88
004,231 62500,Mobiliario,6000,0,6000,0
004,231 62600,Eq. para proceso de información,6000,0,6000,12859.26
004,231 62601,Otros Suministros,5000,0,5000,0
004,231 62602,Otros suministros informáticos,9739,0,9739,1391
004,931 83101,Anticipos Pagas al Personal,0,16900,16900,16900
004,,,3965507,1308013.2,5273520.2,5034649.19
